City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lorengau,-2.0226,147.2712,300.67,82,100,2.59,PG,1714760960
1,waitangi,-43.9535,-176.5597,282.49,82,91,3.58,NZ,1714760960
2,turpan,42.9333,89.1667,297.45,12,76,0.77,CN,1714760960
3,kingston,17.997,-76.7936,303.68,70,40,8.23,JM,1714760753
4,nogliki,51.8333,143.1667,271.67,92,26,3.13,RU,1714760960
5,qaqortoq,60.7167,-46.0333,276.9,44,0,8.84,GL,1714760958
6,tura,25.5198,90.2201,296.29,40,3,2.35,IN,1714760961
7,yellowknife,62.456,-114.3525,281.16,48,20,3.09,CA,1714760851
8,ushuaia,-54.8,-68.3,279.94,81,40,0.51,AR,1714760675
9,lihue,21.9789,-159.3672,299.73,72,100,8.23,US,1714760961
10,edinburgh of the seven seas,-37.0676,-12.3116,289.95,93,100,21.84,SH,1714760961
11,longyearbyen,78.2186,15.6401,271.06,74,0,1.54,SJ,1714760961
12,bilibino,68.0546,166.4372,261.77,77,19,1.95,RU,1714760961
13,laojunmiao,39.8333,97.7333,283.03,26,38,1.21,CN,1714760962
14,petropavlovsk-kamchatsky,53.0452,158.6483,273.96,78,100,3.58,RU,1714760962
15,bethel,41.3712,-73.414,292.34,60,75,3.6,US,1714760808
16,karratha,-20.7377,116.8463,296.51,51,0,2.23,AU,1714760962
17,maksatikha,57.797,35.8825,274.9,54,0,1.13,RU,1714760962
18,susuman,62.7833,148.1667,265.92,94,54,1.79,RU,1714760962
19,stanley,54.868,-1.6985,285.92,89,75,4.63,GB,1714760768
20,ilulissat,69.2167,-51.1,268.16,68,75,4.12,GL,1714760963
21,ust-nera,64.5667,143.2,269.03,96,100,2.3,RU,1714760963
22,tanjungagung,-3.9333,103.8,297.52,98,100,1.13,ID,1714760963
23,olonkinbyen,70.9221,-8.7187,269.67,83,100,8.06,SJ,1714760963
24,grytviken,-54.2811,-36.5092,273.48,80,73,2.31,GS,1714760963
25,jamestown,42.097,-79.2353,301.22,33,0,3.09,US,1714760814
26,haiku-pauwela,20.9219,-156.3051,298.27,88,40,5.66,US,1714760963
27,adamstown,-25.066,-130.1015,293.6,58,6,5.84,PN,1714760963
28,rouyn-noranda,48.2398,-79.0288,289.2,67,100,3.6,CA,1714760964
29,waat,51.1454,6.4958,289.21,79,0,1.54,DE,1714760964
30,barkhan,29.8977,69.5256,297.73,30,88,1.96,PK,1714760964
31,feijo,-8.1642,-70.3536,302.73,80,76,1.61,BR,1714760964
32,port-aux-francais,-49.35,70.2167,276.36,64,63,15.56,TF,1714760964
33,dudinka,69.4058,86.1778,260.19,95,100,3.13,RU,1714760784
34,tsiombe,-25.3,45.4833,294.33,73,41,6.79,MG,1714760964
35,badger,64.8,-147.5333,281.48,44,100,2.57,US,1714760964
36,hithadhoo,-0.6,73.0833,302.63,76,47,2.97,MV,1714760965
37,puerto ayora,-0.7393,-90.3518,301.13,71,58,3.95,EC,1714760965
38,isafjordur,66.0755,-23.124,280.17,76,100,2.57,IS,1714760965
39,blackmans bay,-43.0167,147.3167,282.44,94,97,1.53,AU,1714760965
40,suva,-18.1416,178.4415,298.86,94,75,3.09,FJ,1714760965
41,wailua homesteads,22.0669,-159.378,299.39,78,100,8.23,US,1714760965
42,la'ie,21.6477,-157.9253,298.4,74,46,3.13,US,1714760965
43,whitehorse,60.7161,-135.0538,284.87,36,40,7.72,CA,1714760675
44,hasaki,35.7333,140.8333,284.37,73,0,4.01,JP,1714760966
45,hadibu,12.65,54.0333,300.85,81,100,2.59,YE,1714760966
46,iskateley,67.6803,53.1512,267.05,92,96,2.24,RU,1714760966
47,pisco,-13.7,-76.2167,296.18,78,75,4.63,PE,1714760724
48,ulladulla,-35.35,150.4667,287.02,87,100,2.17,AU,1714760966
49,selfoss,63.9331,-20.9971,280.95,94,100,6.75,IS,1714760966
50,constantia,44.1833,28.65,286.53,89,100,2.32,RO,1714760966
51,waingapu,-9.6567,120.2641,297.79,82,54,4.27,ID,1714760736
52,iqaluit,63.7506,-68.5145,270.0,68,100,5.14,CA,1714760966
53,udachny,66.4167,112.4,263.4,93,19,1.81,RU,1714760967
54,lompoc,34.6391,-120.4579,295.84,84,100,2.57,US,1714760967
55,yarmouth,41.7057,-70.2286,286.46,75,75,6.71,US,1714760914
56,calama,-22.4667,-68.9333,293.42,37,0,9.26,CL,1714760967
57,tiksi,71.6872,128.8694,263.32,98,79,2.38,RU,1714760967
58,garissa,-0.4536,39.6401,302.71,64,96,8.99,KE,1714760967
59,eyl,7.9803,49.8164,299.43,82,100,3.62,SO,1714760967
60,ciudad de chiautla de tapia,18.2981,-98.6053,311.49,16,67,1.15,MX,1714760967
61,rongelap,11.1635,166.8941,300.4,81,98,8.92,MH,1714760967
62,puerto natales,-51.7236,-72.4875,278.4,93,100,1.03,CL,1714760968
63,anatuya,-28.4606,-62.8347,287.91,68,100,3.72,AR,1714760968
64,yunfu,22.9306,112.0373,295.83,100,100,1.14,CN,1714760115
65,namibe,-15.1961,12.1522,295.98,81,100,4.52,AO,1714760968
66,amga,60.8953,131.9608,274.82,99,100,0.92,RU,1714760968
67,shantobe,52.4581,68.1839,279.78,90,75,5.59,KZ,1714760968
68,ankang,32.68,109.0172,285.91,95,100,1.26,CN,1714760389
69,akureyri,65.6835,-18.0878,283.11,62,40,3.6,IS,1714760969
70,san luis de la loma,17.2706,-100.8939,304.16,50,75,5.35,MX,1714760969
71,kuragino,53.8975,92.6725,281.9,89,58,1.63,RU,1714760969
72,albany,42.6001,-73.9662,295.42,49,91,1.34,US,1714760726
73,thompson,55.7435,-97.8558,277.24,70,100,4.63,CA,1714760969
74,margaret river,-33.95,115.0667,288.21,79,62,4.56,AU,1714760969
75,hammerfest,70.6634,23.6821,276.4,100,75,1.03,NO,1714760969
76,ribeira grande,38.5167,-28.7,291.37,94,75,10.8,PT,1714760969
77,college,64.8569,-147.8028,281.53,48,100,2.57,US,1714760969
78,hamilton,39.1834,-84.5333,296.5,78,100,5.14,US,1714760970
79,aoulef,26.9667,1.0833,305.97,5,0,2.85,DZ,1714760970
80,kharar,30.7444,76.6478,303.13,17,100,3.42,IN,1714760970
81,taksimo,56.3444,114.8794,273.58,72,100,0.69,RU,1714760970
82,fort st. john,56.2499,-120.8529,287.09,35,75,3.6,CA,1714760970
83,smithers,54.7804,-127.1743,287.33,41,75,2.57,CA,1714760970
84,argostolion,38.1811,20.489,290.19,72,20,4.63,GR,1714760970
85,invercargill,-46.4,168.35,282.05,86,85,5.36,NZ,1714760970
86,bratsk,56.1325,101.6142,282.42,87,100,0.74,RU,1714760970
87,pangody,65.85,74.4859,263.0,96,100,2.72,RU,1714760971
88,malango,-2.9627,119.9001,293.24,95,100,1.03,ID,1714760971
89,uturoa,-16.7333,-151.4333,301.09,74,73,9.16,PF,1714760971
90,klyuchi,52.2667,79.1667,278.42,88,49,3.0,RU,1714760971
91,labrador city,52.9463,-66.9114,277.1,75,75,3.6,CA,1714760971
92,minas de marcona,-15.2119,-75.1103,290.74,80,86,9.56,PE,1714760971
93,port elizabeth,-33.918,25.5701,302.09,55,0,0.89,ZA,1714760865
94,kodiak,57.79,-152.4072,278.88,100,100,5.66,US,1714760972
95,plettenberg bay,-34.0527,23.3716,301.85,26,3,5.15,ZA,1714760972
96,alachua,29.7086,-82.3332,305.39,46,40,2.06,US,1714760972
97,pak phanang,8.3511,100.202,301.63,79,96,1.86,TH,1714760972
98,chardara,41.2547,67.9692,293.15,60,100,7.42,KZ,1714760973
99,port mathurin,-19.6833,63.4167,299.54,80,64,2.34,MU,1714760973
100,bikenibeu village,1.3673,173.1241,301.13,83,20,2.57,KI,1714760973
101,avarua,-21.2078,-159.775,298.18,94,75,8.23,CK,1714760973
102,tofol,5.3248,163.0078,301.03,81,100,8.45,FM,1714760973
103,vilyuchinsk,52.9306,158.4028,274.78,98,99,1.79,RU,1714760973
104,papatowai,-46.5619,169.4708,282.26,79,99,5.69,NZ,1714760973
105,papao,-17.75,-149.55,300.97,81,100,10.49,PF,1714760973
106,klaksvik,62.2266,-6.589,284.66,94,40,5.26,FO,1714760974
107,selkirk,50.1436,-96.8845,284.23,88,100,2.68,CA,1714760974
108,yerofey pavlovich,53.9667,121.9667,272.09,75,100,1.81,RU,1714760974
109,heihe,50.2441,127.4902,280.62,40,98,1.94,CN,1714760974
110,box elder,41.5005,-112.8764,280.52,56,13,1.81,US,1714760974
111,lucapa,-8.4192,20.7447,295.08,46,3,1.13,AO,1714760974
112,pingxiang,27.6167,113.85,291.17,99,100,1.46,CN,1714760974
113,codrington,-38.2667,141.9667,282.45,94,80,2.85,AU,1714760975
114,tchintabaraden,15.8969,5.7985,311.18,7,0,5.41,NE,1714760975
115,georgetown,5.4112,100.3354,301.45,86,40,3.09,MY,1714760975
116,namtsy,62.7161,129.6658,273.64,84,95,1.58,RU,1714760975
117,constitucion,-35.3333,-72.4167,285.46,64,75,3.13,CL,1714760975
118,naples,40.8333,14.25,289.49,78,40,6.17,IT,1714760882
119,mudgee,-32.5943,149.5871,286.27,88,100,2.42,AU,1714760975
120,crane,31.3974,-102.3501,302.21,45,24,6.85,US,1714760975
121,newman,37.3138,-121.0208,297.17,43,0,5.81,US,1714760903
122,carnarvon,-24.8667,113.6333,296.05,77,5,10.53,AU,1714760976
123,er regueb,34.8593,9.7865,293.28,43,41,8.22,TN,1714760976
124,weno,7.4515,151.8468,301.12,94,75,4.12,FM,1714760976
125,itoman,26.1247,127.6694,297.16,88,100,1.54,JP,1714760976
126,russellville,35.2784,-93.1338,298.24,71,0,2.06,US,1714760976
127,malakal,9.5334,31.6605,308.76,11,97,2.29,SS,1714760976
128,argo,37.6333,22.7333,289.04,56,1,4.71,GR,1714760976
129,alofi,-19.0595,-169.9187,297.09,94,20,1.03,NU,1714760977
130,guiuan,11.0333,125.7247,301.2,75,86,5.52,PH,1714760977
131,ancud,-41.8697,-73.8203,283.93,90,99,3.76,CL,1714760977
132,hermanus,-34.4187,19.2345,288.04,72,25,2.75,ZA,1714760977
133,hobyo,5.3505,48.5268,302.84,78,100,6.04,SO,1714760977
134,valparaiso,-33.0393,-71.6273,293.78,48,0,4.63,CL,1714760745
135,palikir - national government center,6.9248,158.1611,300.56,78,100,4.63,FM,1714760977
136,grantsville,40.5999,-112.4644,285.98,46,40,3.09,US,1714760978
137,nadi,-17.8,177.4167,297.15,88,40,1.54,FJ,1714760978
138,puerto aysen,-45.4,-72.7,278.4,100,100,1.86,CL,1714760978
139,gouyave,12.1646,-61.7296,303.58,70,20,8.23,GD,1714760978
140,kizner,56.2749,51.508,273.75,74,73,4.97,RU,1714760978
141,mount isa,-20.7333,139.5,294.02,52,36,5.14,AU,1714760978
142,buka,40.8108,69.1986,292.68,48,100,1.49,UZ,1714760978
143,kalamata,37.0389,22.1142,290.02,55,20,3.6,GR,1714760978
144,st. john's,47.5649,-52.7093,279.9,95,100,8.05,CA,1714760932
145,hawaiian paradise park,19.5933,-154.9731,295.95,96,100,3.09,US,1714760979
146,fortuna,40.5982,-124.1573,290.89,60,75,1.34,US,1714760979
147,mokhsogollokh,61.4681,128.9203,276.61,79,100,1.87,RU,1714760974
148,puerto armuelles,8.2833,-82.8667,305.14,72,52,0.45,PA,1714760979
149,yarkovo,57.4028,67.0786,276.34,92,100,2.01,RU,1714760979
150,puerto carreno,6.189,-67.4859,307.14,55,20,3.09,CO,1714760979
151,paita,-5.0892,-81.1144,297.16,69,96,4.66,PE,1714760979
152,utrik,11.2278,169.8474,300.35,79,99,8.46,MH,1714760980
153,nyurba,63.2842,118.3319,270.08,99,97,0.8,RU,1714760980
154,nieuw amsterdam,5.8833,-55.0833,306.24,74,75,5.14,SR,1714760980
155,atherton,53.5237,-2.4935,286.09,91,100,2.87,GB,1714760980
156,yuzhno-kurilsk,44.0306,145.8556,276.14,90,91,7.97,RU,1714760980
157,yei,4.095,30.6779,295.21,76,95,2.0,SS,1714760980
158,inhambane,-23.865,35.3833,296.14,78,40,2.06,MZ,1714760980
159,sola,-13.8833,167.55,301.12,81,68,11.54,VU,1714760981
160,durham,36.0335,-78.8664,305.48,55,75,3.6,US,1714760851
161,lashio,22.9333,97.75,291.9,61,3,0.26,MM,1714760981
162,zhezqazghan,47.7833,67.7667,292.06,33,100,2.21,KZ,1714760981
163,cabugao,17.7931,120.4578,300.07,76,4,2.75,PH,1714760981
164,nong phai,15.9903,101.0618,303.6,54,41,1.56,TH,1714760981
165,kimbe,-5.5502,150.1429,297.98,94,79,1.5,PG,1714760981
166,sestri levante,44.2732,9.3968,289.61,88,74,0.45,IT,1714760982
167,broome,42.2506,-75.833,297.43,50,0,2.57,US,1714760982
168,santa ana,33.7456,-117.8678,293.35,75,100,2.06,US,1714760919
169,puli,23.9664,120.9695,297.16,88,65,1.44,TW,1714760982
170,vuosaari,60.2083,25.1436,288.5,43,0,1.03,FI,1714760982
171,tazovsky,67.4667,78.7,264.76,96,100,3.92,RU,1714760913
172,shingu,33.7333,135.9833,286.73,90,0,2.24,JP,1714760982
173,beni,0.5,29.4667,291.57,98,100,1.25,CD,1714760983
174,atafu village,-8.5421,-172.5159,301.99,77,100,3.31,TK,1714760983
175,imbituba,-28.24,-48.6703,296.96,95,100,1.37,BR,1714760983
176,tara,56.8944,74.371,275.26,64,63,3.78,RU,1714760983
177,kashgar,39.4547,75.9797,292.71,22,40,4.0,CN,1714760743
178,talnakh,69.4865,88.3972,260.87,94,100,2.49,RU,1714760983
179,gizo,-8.103,156.8419,299.57,89,100,3.42,SB,1714760983
180,balabac,7.9868,117.0645,300.8,78,65,3.28,PH,1714760984
181,pico truncado,-46.7949,-67.9573,283.37,47,82,11.27,AR,1714760727
182,isanlu-itedoijowa,8.2667,5.8333,302.15,65,100,1.21,NG,1714760984
183,sitka,57.0531,-135.33,290.09,29,40,6.17,US,1714760984
184,remire-montjoly,4.9167,-52.2667,300.17,94,100,2.57,GF,1714760984
185,usogorsk,63.4106,48.6872,271.3,87,96,3.36,RU,1714760984
186,chonchi,-42.6128,-73.8092,285.44,88,95,2.33,CL,1714760984
187,ocean shores,46.9737,-124.1563,288.96,76,0,5.14,US,1714760903
188,bredasdorp,-34.5322,20.0403,290.07,79,5,0.13,ZA,1714760985
189,itoigawa,37.0333,137.85,288.19,51,0,2.27,JP,1714760985
190,juegang,32.3174,121.1855,286.59,81,100,3.67,CN,1714760985
191,lalganj,25.8667,85.1833,303.12,10,54,2.38,IN,1714760985
192,ad dilam,23.9915,47.1627,304.38,19,0,3.21,SA,1714760985
193,palapye,-22.546,27.1251,292.91,47,0,3.68,BW,1714760985
194,loikaw,19.6742,97.2094,296.57,55,31,1.8,MM,1714760985
195,okhotsk,59.3833,143.3,272.88,88,91,2.11,RU,1714760985
196,erenhot,43.6475,111.9767,290.06,42,99,4.31,CN,1714760986
197,vorgashor,67.5833,63.95,255.82,100,94,1.37,RU,1714760986
198,angaur state,6.906,134.13,301.53,73,100,6.55,PW,1714760986
199,brisas de zicatela,15.8369,-97.0419,303.44,79,40,3.6,MX,1714760986
200,east london,-33.0153,27.9116,297.67,64,0,2.57,ZA,1714760986
201,taroa,8.7058,171.2275,300.81,85,93,8.68,MH,1714760986
202,celestun,20.8667,-90.4,307.61,39,70,2.58,MX,1714760986
203,gordonvale,-17.0936,145.7842,296.03,99,94,2.01,AU,1714760987
204,inarajan village,13.2736,144.7484,300.23,88,32,4.54,GU,1714760987
205,jinja,0.439,33.2032,293.78,83,93,2.67,UG,1714760987
206,tromso,69.6496,18.957,277.16,93,75,6.17,NO,1714760984
207,ataq,14.5377,46.8319,298.06,70,62,7.86,YE,1714760987
208,mangrol,21.1167,70.1167,300.15,86,8,6.56,IN,1714760987
209,orhei,47.3831,28.8231,294.14,50,89,6.48,MD,1714760987
210,port alfred,-33.5906,26.891,296.58,64,0,4.04,ZA,1714760987
211,atlantic,39.4668,-74.6663,285.18,79,100,6.69,US,1714760988
212,guerrero negro,27.9769,-114.0611,292.01,60,96,5.96,MX,1714760988
213,kairana,29.4,77.2,304.32,13,100,3.86,IN,1714760988
214,qarqaraly,49.4058,75.4742,283.08,49,39,1.98,KZ,1714760988
215,port blair,11.6667,92.75,301.17,83,20,1.03,IN,1714760988
216,aykhal,66.0,111.5,260.91,100,50,1.84,RU,1714760988
217,dong ha,16.8163,107.1003,297.6,93,92,0.68,VN,1714760988
218,koksan,38.7819,126.6664,285.85,63,0,1.36,KP,1714760988
219,ta`u,-14.2336,-169.5144,302.1,75,72,8.07,AS,1714760989
220,silver city,32.7701,-108.2803,296.85,18,0,4.63,US,1714760989
221,gobabis,-22.45,18.9667,292.51,20,3,5.55,NA,1714760989
222,panguipulli,-39.6333,-72.3333,277.69,98,100,2.59,CL,1714760989
223,tirumala,13.6833,79.35,298.24,65,69,3.11,IN,1714760989
224,buala,-8.145,159.5921,300.35,86,100,2.8,SB,1714760989
225,happy valley-goose bay,53.3168,-60.3315,277.32,75,75,7.2,CA,1714760989
226,manismata,-2.4667,111.0333,296.76,99,100,0.83,ID,1714760989
227,melfi,40.9965,15.6514,284.53,88,68,3.43,IT,1714760990
228,chiredzi,-21.05,31.6667,293.44,70,3,2.96,ZW,1714760990
229,fuling,29.7022,107.3919,288.78,97,100,0.64,CN,1714760990
230,conde,-7.2597,-34.9075,303.85,70,40,6.17,BR,1714760990
231,lethem,3.3803,-59.7968,300.69,75,100,0.59,GY,1714760990
232,honiara,-9.4333,159.95,299.89,89,100,1.85,SB,1714760990
233,kavaratti,10.5669,72.642,303.26,64,46,2.76,IN,1714760990
234,moose jaw,50.4001,-105.5344,278.3,93,100,9.26,CA,1714760990
235,moyynkum,44.2914,72.9469,294.07,43,100,3.8,KZ,1714760991
236,saudarkrokur,65.7461,-19.6394,283.21,65,88,2.56,IS,1714760991
237,mount gambier,-37.8333,140.7667,281.44,91,64,1.57,AU,1714760991
238,tindouf,27.6711,-8.1474,306.4,5,0,6.17,DZ,1714760991
239,afaahiti,-17.75,-149.2833,300.08,82,100,9.75,PF,1714760991
240,sho'rchi,38.0141,67.7899,292.9,53,100,3.86,UZ,1714760991
241,cockburn town,21.4612,-71.1419,297.26,79,99,8.71,TC,1714760991
242,san angelo,31.4638,-100.437,305.27,44,20,5.14,US,1714760852
243,ampere,-25.915,-53.4728,301.64,52,90,4.02,BR,1714760991
244,la foa,-21.7108,165.8276,292.23,74,58,1.32,NC,1714760992
245,urzhar,47.093,81.6294,286.31,47,24,3.03,KZ,1714760992
246,nova sintra,14.8667,-24.7167,296.61,80,0,11.3,CV,1714760992
247,changli,39.7042,119.1506,287.11,47,94,0.89,CN,1714760992
248,freetown,8.484,-13.2299,301.9,78,98,4.77,SL,1714760992
249,borgo,46.0514,11.4544,288.25,82,100,1.2,IT,1714760992
250,marsabit,2.3284,37.9899,294.75,78,91,1.37,KE,1714760993
251,gornopravdinsk,60.05,69.9,273.06,97,100,4.81,RU,1714760993
252,flin flon,54.7682,-101.865,279.06,65,100,3.6,CA,1714760993
253,sulphur,30.2366,-93.3774,295.14,92,100,4.63,US,1714760841
254,katsuren-haebaru,26.3369,127.8719,297.16,94,75,1.54,JP,1714760993
255,kudahuvadhoo,2.6708,72.8944,302.65,78,8,4.07,MV,1714760993
256,shimokizukuri,40.8061,140.3861,284.2,95,3,1.46,JP,1714760993
257,colonia,50.9333,6.95,289.28,60,0,2.06,DE,1714760971
258,mkushi,-13.6202,29.3939,289.13,63,3,2.36,ZM,1714760994
259,rio grande,-32.035,-52.0986,291.21,68,99,3.93,BR,1714760945
260,vielha,42.6846,0.7726,281.52,80,92,0.95,ES,1714760994
261,kettering,39.6895,-84.1688,295.56,77,100,3.6,US,1714760994
262,lewisville,33.0462,-96.9942,302.82,66,40,3.09,US,1714760990
263,sinop,41.7711,34.8709,283.7,90,100,1.73,TR,1714760994
264,gaigeturi,33.4644,126.3183,285.18,76,0,1.54,KR,1714760994
265,hilo,19.7297,-155.09,296.07,96,100,3.09,US,1714760994
266,kristiansund,63.1115,7.732,287.51,51,0,5.14,NO,1714760994
267,acapulco de juarez,16.8634,-99.8901,303.05,70,75,3.6,MX,1714760716
268,nemuro,43.3236,145.575,276.88,83,61,8.66,JP,1714760995
269,tshikapa,-6.4167,20.8,298.05,49,9,0.71,CD,1714760995
270,khandyga,62.6667,135.6,268.18,98,100,0.37,RU,1714760995
271,acarau,-2.8856,-40.12,302.22,78,99,5.89,BR,1714760995
272,kodinsk,58.6881,99.1844,277.84,97,100,2.81,RU,1714760995
273,fereydunshahr,32.941,50.121,277.37,91,97,3.08,IR,1714760995
274,ust'-kulom,61.6864,53.6902,268.56,78,96,2.14,RU,1714760995
275,kourou,5.1552,-52.6478,300.18,80,75,3.76,GF,1714760995
276,zhanaozen,43.3,52.8,291.59,38,100,7.61,KZ,1714760996
277,kotka,60.4664,26.9458,284.74,88,94,3.43,FI,1714760996
278,morondava,-20.2833,44.2833,299.44,58,0,5.23,MG,1714760996
279,gaoyou,32.7858,119.4278,287.42,72,100,5.71,CN,1714760996
280,colonia menno,-22.3667,-59.8167,291.35,83,100,3.39,PY,1714760996
281,belo sur tsiribihina,-19.7,44.55,297.71,80,0,2.27,MG,1714760996
282,la plata,-34.9215,-57.9545,289.16,47,64,2.87,AR,1714760709
283,san patricio,28.017,-97.5169,301.78,78,100,7.09,US,1714760997
284,laguna,38.421,-121.4238,297.31,37,0,6.17,US,1714760997
285,korla,41.7597,86.1469,292.24,17,52,0.98,CN,1714760997
286,solwezi,-12.1688,26.3894,288.99,64,21,2.14,ZM,1714760997
287,nolinsk,57.5596,49.9363,271.41,79,26,2.63,RU,1714760997
288,weatherford,32.7593,-97.7972,300.35,81,93,0.45,US,1714760760
289,parras de la fuente,25.4167,-102.1833,303.3,6,43,3.48,MX,1714760997
290,enewetak,11.3474,162.3373,300.47,82,100,8.07,MH,1714760997
